Henryk Sienkiewicz

— A ar­ty­le­ria wy­szła?

— Wy­szła.

— Jak­że? i Pa­ter­son?

— Nie! Pa­ter­son jest, pil­nu­je Ke­tlin­ga, któ­ry wła­sną szpa­dą zra­nił się dość szko­dli­wie. On go bar­dzo mi­łu­je. Gdy­bym Ke­tlin­ga nie znał, iż od­waż­ny ofi­cer, my­ślał­bym, że się umyśl­nie za­kłuł, aby na wy­pra­wę nie iść.

— Trze­ba tu bę­dzie ze sto lu­dzi zo­sta­wić, toż w Ro­sie­niach, toż w Kiej­da­nach. Szwedz­kie pre­zy­dia2186 szczu­płe, a de la Gar­die i tak co dzień od Lo­ewen­haup­ta lu­dzi żą­da. Jak jesz­cze i my wyj­dzie­my, re­be­lia za­po­mni o sza­wel­skiej klę­sce i znów gło­wę pod­nie­sie.

— Ro­sną oni i tak. Znów sły­sza­łem, iż Szwe­dów w Tel­szach wy­cię­to.

— Szlach­ta? chło­pi?

— Chło­pi pod przy­wódz­twem księ­dza, ale są i par­tie szla­chec­kie, szcze­gól­nie we­dle Lau­dy.

— Lau­dań­scy pod Wo­ło­dy­jow­skim wy­szli.

— Si­ła2187 wy­rost­ków i star­ców zo­sta­ło. Ci za broń chwy­ta­ją, bo to wo­jen­ni­cy z ro­du.

— Bez pie­nię­dzy nic re­be­lia nie wskó­ra.

— A my się w Bil­le­wi­czach za­si­lim. Trze­ba być ge­niu­szem jak wa­sza ksią­żę­ca mość, że­by tak we wszyst­kim zna­leźć po­ra­dę.

Bo­gu­sław gorz­ko się uśmiech­nął.

— Le­piej w tym kra­ju ce­nią te­go, kto się kró­lo­wej jej­mo­ści i szlach­cie ako­mo­do­wać2188 umie. Ge­niusz ni cno­ta nie po­pła­ca. Szczę­ście, żem to i ksią­żę­ciem Rze­szy, a za no­gę mnie prze­cie do so­sny nie przy­wią­żą. By­le mnie in­tra­ty2189 z dóbr tu po­ło­żo­nych re­gu­lar­nie do­cho­dzi­ły, nie dbam o ca­łą Rzecz­po­spo­li­tą.

— Że­by tyl­ko kon­fi­sko­wać nie chcia­no?

— Pier­wej my skon­fi­sku­je­my Pod­la­sie, je­śli nie ca­łą Li­twę. Tym­cza­sem za­wo­łaj mi Pa­ter­so­na.

Sa­ko­wicz wy­szedł i po chwi­li wró­cił z Pa­ter­so­nem. Roz­po­czę­ła się przy ło­żu ksią­żę­cym na­ra­da, skut­kiem któ­rej na­za­jutrz do dnia mia­no ru­szać i na­gły­mi po­cho­da­mi cią­gnąć na Pod­la­sie. Ksią­żę Bo­gu­sław wie­czo­rem czuł się już o ty­le le­piej, że uczto­wał ra­zem z ofi­ce­ra­mi i żar­ta­mi do póź­na się ba­wił, słu­cha­jąc z przy­jem­no­ścią rże­nia ko­ni i szczę­ku orę­ża go­tu­ją­cych się do po­cho­du cho­rą­gwi.

Chwi­la­mi od­dy­chał głę­bo­ko i prze­cią­gał się w krze­śle.

— Wi­dzę, że ta wy­pra­wa zdro­wie mi wró­ci — mó­wił do ofi­ce­rów — bom też wśród tych wszyst­kich ukła­dów i za­baw znacz­nie po­le za­le­żał. Ale w Bo­gu na­dzie­ja, że po­czu­ją rę­kę mo­ją kon­fe­de­ra­ci i nasz eks-kar­dy­nał w ko­ro­nie2190.

Na to zaś Pa­ter­son ośmie­lił się od­po­wie­dzieć:

— Szczę­ście to, że Da­li­la nie ob­cię­ła wło­sów Sam­so­no­wi2191.

Bo­gu­sław po­pa­trzył na nie­go przez chwi­lę dziw­nym wzro­kiem, od któ­re­go Szkot już mie­szać się po­czął, ale po chwi­li ob­li­cze ksią­żę­ce roz­ja­śni­ło się strasz­nym uśmie­chem.

— Je­śli fi­la­rem jest Sa­pie­ha — od­rzekł — to nim tak po­trzą­snę, że ca­ła Rzecz­po­spo­li­ta na łeb mu ru­nie.

Roz­mo­wa by­ła pro­wa­dzo­na po nie­miec­ku, więc wszy­scy cu­dzo­ziem­scy ofi­ce­ro­wie-jur­gielt­ni­cy2192 zro­zu­mie­li ją do­sko­na­le i od­po­wie­dzie­li chó­rem:

— Amen!

Na­za­jutrz po­chód z księ­ciem na cze­le wy­ru­szył do dnia. Szlach­ta pru­ska, któ­rą świet­ny dwór przy­wa­biał, po­czę­ła za­raz wy­no­sić się do do­mów.

Za ni­mi ru­szy­li do Tyl­ży ci, któ­rzy w Tau­ro­gach szu­ka­li przed groź­ba­mi woj­ny schro­nie­nia, a któ­rym Tyl­ża wy­da­ła się te­raz bez­piecz­niej­szą. Zo­sta­li tyl­ko miecz­nik, pan­na Kul­wie­ców­na i Oleń­ka, nie li­cząc Ke­tlin­ga i sta­re­go ofi­ce­ra Brau­na, któ­ry nad szczu­płym pre­zy­dium2193 miał ko­men­dę.

Miecz­nik po owym ude­rze­niu obusz­kiem le­żał dni kil­ka­na­ście, krew od cza­su do cza­su usta­mi od­da­jąc, że jed­nak żad­na kość nie by­ła zła­ma­na, po­czął z wol­na przy­cho­dzić do sie­bie i o uciecz­ce za­my­ślać.

Tym­cza­sem nad­je­chał ci­wun2194 z Bil­le­wicz z li­stem od sa­me­go Bo­gu­sła­wa. Miecz­nik nie chciał z po­cząt­ku pi­sma czy­tać, lecz wkrót­ce na­my­ślił się ina­czej, idąc w tym za ra­dą pa­nien­ki, któ­ra by­ła zda­nia, że le­piej znać wszyst­kie za­mia­ry nie­przy­ja­cie­la.

„Mnie wiel­ce mi­ło­ści­wy pa­nie Bil­le­wicz! Con­cor­dia res pa­rvae cre­scunt, di­scor­dia ma­xi­mae di­la­bun­tur2195! Fa­ta2196 to spra­wi­ły, iże­śmy się nie roz­sta­li tak zgod­nie, jak­by so­bie mo­je afek­ta dla WPa­na i je­go wdzięcz­nej sy­no­wi­cy ży­czyć mo­gły, w czym, da­li­bóg, nie mo­ja wi­na, gdyż to WPan wiesz naj­le­piej, iże­ście mnie za mo­je szcze­re in­ten­cje nie­wdzięcz­no­ścią na­kar­mi­li. Co się zaś w gnie­wie czy­ni, te­go we­dle ami­cy­cji2197 w ra­chu­bę brać nie trze­ba, tu­szę prze­to, że po­pę­dli­we me uczyn­ki ze­chcesz WPan krzyw­dą, któ­rej od was do­zna­łem, zgo­ła wy­eks­ku­zo­wać2198. Ja wam też z ser­ca od­pusz­czam, ja­ko mi chrze­ści­jań­ska mi­łość na­ka­zu­je, i do zgo­dy po­wró­cić pra­gnę. Że­by zaś WPa­nu dać rę­koj­mię, że ura­zy w ser­cu nie zo­sta­ło, nie osą­dzi­łem za rzecz god­ną od­ma­wiać WPa­nu tej przy­słu­gi, któ­rej ode mnie żą­da­łeś, i pie­nią­dze WMPa­no­we przyj­mu­ję...”

Tu miecz­nik prze­stał czy­tać, ude­rzył ku­ła­kiem w stół i za­krzyk­nął:

— Pier­wej mnie na ma­rach zo­ba­czy niż sze­ląg z mo­jej szka­tu­ły!...

— Czy­taj oj­ciec da­lej — rze­kła Oleń­ka.

Miecz­nik pod­niósł znów pi­smo do oczu.

„...Któ­rej go­to­wi­zny do­by­wa­niem nie chcąc WPa­na tru­dzić i zdro­wia je­go w dzi­siej­szych burz­li­wych cza­sach na szwank wy­sta­wiać, ka­za­łem sam ją wy­do­być i ob­li­czyć...”

W tym miej­scu za­bra­kło pa­nu miecz­ni­ko­wi gło­su i list wy­padł mu z rąk na pod­ło­gę; przez chwi­lę zda­wa­ło się, że mo­wa zo­sta­ła szlach­ci­co­wi od­ję­tą, bo pal­ca­mi tyl­ko chwy­cił się za czu­pry­nę i tar­gał ją z ca­łej si­ły:

— Bij, kto w Bo­ga wie­rzy! — za­krzyk­nął wresz­cie.

Na to Oleń­ka:

— Jed­na krzyw­da wię­cej, ka­ra bo­ska bli­żej, bo mia­ra wkrót­ce się do­peł­ni...





Roz­dział XIX


Roz­pacz miecz­ni­ka by­ła tak wiel­ka, że pan­na mu­sia­ła go po­cie­szać i za­pew­niać, że tych pie­nię­dzy za prze­pa­dłe uwa­żać nie trze­ba, bo prze­cie sam list ów za skrypt2199 star­czy, a Ra­dzi­wił­ła, pa­na ty­lu dóbr na Li­twie i Ru­si, jest na czym po­szu­ki­wać.

Na­to­miast, że trud­no by­ło prze­wi­dzieć, co ich obo­je spo­tkać jesz­cze mo­że, zwłasz­cza gdy­by Bo­gu­sław po­wró­cił zwy­cię­sko do Tau­ro­gów, po­czę­li tym gor­li­wiej my­śleć o uciecz­ce.

Oleń­ka ra­dzi­ła ją wsze­la­ko odło­żyć, do­pó­ki by Has­sling-Ke­tling nie wy­zdro­wiał, bo Braun był to po­sęp­ny i nie­uży­ty żoł­dak, pil­nu­ją­cy śle­po roz­ka­zów, i nie­po­dob­na by­ło go prze­jed­nać.

Co do Ke­tlin­ga, wie­dzia­ła do­sko­na­le pa­nien­ka, że dla­te­go się zra­nił, aby przy niej po­zo­stać, za­tem wie­rzy­ła głę­bo­ko, że wszyst­ko dla niej uczy­nić go­tów. Su­mie­nie nie­po­ko­iło ją wpraw­dzie bez ustan­ku py­ta­nia­mi, czy ma pra­wo dla wła­sne­go oca­le­nia po­świę­cać cu­dzy los, a mo­że i ży­cie, lecz groź­by, któ­re nad nią wi­sia­ły w Tau­ro­gach, by­ły tak strasz­ne, że sto­kroć prze­wyż­sza­ły nie­bez­pie­czeń­stwa, na ja­kie Ke­tling z po­wo­du opusz­cze­nia służ­by mógł być na­ra­żo­ny. Bo prze­cie Ke­tling, ja­ko wy­bor­ny ofi­cer, wszę­dy mógł zna­leźć służ­bę, i to szla­chet­niej­szą, a z nią ra­zem i po­tęż­nych pro­tek­to­rów, ja­ko król, ja­ko pan Sa­pie­ha lub pan Czar­niec­ki. I bę­dzie przy tym słu­żył do­brej spra­wie, i znaj­dzie po­le wy­wdzię­cze­nia się te­mu kra­jo­wi, któ­ry go, wy­gnań­ca, przy­gar­nął. Śmierć gro­zi mu tyl­ko w ta­kim ra­zie, gdy­by wpadł w rę­ce Bo­gu­sła­wa, ale prze­cie Bo­gu­sław nie wła­da jesz­cze w ca­łej Rze­czy­po­spo­li­tej.

Pan­na prze­sta­ła się wa­hać i gdy zdro­wie mło­de­go ofi­ce­ra po­lep­szy­ło się już tak znacz­nie, że mógł służ­bę od­by­wać, we­zwa­ła go do sie­bie.

Ke­tling sta­nął przed nią bla­dy, wy­nędz­nia­ły, bez kro­pli krwi w twa­rzy, ale pe­łen za­wsze czci, uwiel­bie­nia i po­ko­ry.

Na je­go wi­dok łzy za­krę­ci­ły się w oczach Oleń­ce, bo prze­cie by­ła to je­dy­na życz­li­wa du­sza w Tau­ro­gach, a ta­ka przy tym bied­na i cier­pią­ca, że gdy Oleń­ka na po­wi­ta­nie spy­ta­ła go o zdro­wie, mło­dy ofi­cer od­rzekł:

— Nie­ste­ty, pa­ni, wra­ca, a tak by mi by­ło do­brze umrzeć...

— Wać­pa­nu trze­ba po­rzu­cić tę służ­bę — od­rze­kła, pa­trząc nań ze współ­czu­ciem dziew­czy­na — bo tak za­cne­mu ser­cu trze­ba pew­no­ści, że za­cnej spra­wie, za­cne­mu pa­nu słu­ży.

— Nie­ste­ty! — po­wtó­rzył ofi­cer.

— Kie­dy koń­czy się służ­ba wać­pa­na?

— Za pół ro­ku do­pie­ro.

Oleń­ka po­mil­cza­ła chwi­lę, po czym pod­nio­sła na nie­go swe cud­ne oczy, któ­re w tej chwi­li prze­sta­ły być su­ro­we, i rze­kła:

— Słu­chaj mnie, pa­nie ka­wa­le­rze. Bę­dę mó­wi­ła ja­ko do bra­ta, ja­ko do ser­decz­ne­go kon­fi­den­ta2200: wać­pan mo­żesz i po­wi­nie­neś się uwol­nić.

To rze­kł­szy, wy­zna­ła mu wszyst­ko: i za­miar uciecz­ki, i to, że na je­go po­moc ra­chu­je. Po­czę­ła mu przed­sta­wiać, że służ­bę wszę­dy mo­że zna­leźć, a pięk­ną, ja­ko je­go du­sza jest pięk­ną, a za­szczyt­ną, jak ho­nor ry­cer­ski wy­ma­gać mo­że; wresz­cie ta­ki­mi skoń­czy­ła sło­wy:

— Ja wać­pa­nu do śmier­ci bę­dę wdzięcz­ną. Pod bo­żą opie­kę chcę się schro­nić i Bo­gu w za­ko­nie ślu­bo­wać, ale gdzie­kol­wiek bę­dziesz, da­le­ko czy bli­sko, na woj­nie, w po­ko­ju, bę­dę się za wać­pa­na mo­dli­ła, bę­dę pro­si­ła Bo­ga, by bra­tu mo­je­mu i do­bro­czyń­cy dał spo­kój i szczę­ście, gdy ja prócz wdzięcz­no­ści i mo­dli­twy nic mu wię­cej dać nie mo­gę...

Tu głos jej za­drżał, a ofi­cer słu­chał jej słów, bled­nie­jąc jak chu­s­ta, na ko­niec klęk­nął, obie dło­nie przy­ło­żył do czo­ła i gło­sem do ję­ku po­dob­nym od­rzekł:

— Nie mo­gę, pa­ni! nie mo­gę!...

— Wać­pan mi od­ma­wiasz? — spy­ta­ła ze zdu­mie­niem Bil­le­wi­czów­na.

A on za­miast od­po­wie­dzieć mo­dlić się po­czął.

— Bo­że wiel­ki i mi­ło­sier­ny! — mó­wił. — Od dzie­cin­nych lat ni­g­dy fałsz nie po­stał na war­gach mo­ich, ni­g­dy nie spla­mił mnie krzy­wy uczy­nek. Wy­rost­kiem bę­dąc, bro­ni­łem tą sła­bą rę­ką kró­la mo­je­go i oj­czy­zny, za cóż, Pa­nie, ka­rzesz mnie tak cięż­ko i zsy­łasz mę­kę, do któ­rej, sam wi­dzisz, sił mi bra­ku­je!

Tu zwró­cił się do Oleń­ki:

— Pa­ni, ty nie wiesz, co to jest roz­kaz dla żoł­nie­rza, że w po­słu­chu nie tyl­ko je­go obo­wią­zek, ale je­go cześć i ho­nor. Mnie, pa­ni, wią­że przy­się­ga, i wię­cej niż przy­się­ga, bo sło­wo ry­cer­skie, że służ­by przed ter­mi­nem nie po­rzu­cę i co do niej na­le­ży, śle­po speł­nię. Jam żoł­nierz i szlach­cic i tak mi do­po­móż Bóg, ja­ko ni­g­dy w ży­ciu nie pój­dę śla­dem ta­kich jur­gielt­ni­ków2201, któ­rzy ho­nor i służ­bę zdra­dza­ją. A na­wet na roz­kaz, na­wet na proś­bę two­ją, pa­ni, sło­wa nie zła­mię, choć w mę­ce to mó­wię i bó­lu. Gdy­bym, ma­jąc roz­kaz nie pusz­czać ni­ko­go z Tau­ro­gów, stał na stra­ży przy bra­mie i gdy­byś wów­czas ty sa­ma, pa­ni, przejść ją wbrew roz­ka­zo­wi chcia­ła, te­dy prze­szła­byś, ale po mo­im tru­pie. Tyś mnie, pa­ni, nie zna­ła i za­wio­dłaś się na mnie. Ale zli­tuj się, zro­zu­miej, że ja ci do uciecz­ki po­ma­gać nie mo­gę i słu­chać na­wet o niej nie po­wi­nie­nem, gdyż roz­kaz jest wy­raź­ny, gdyż ode­brał go Braun i nas pię­ciu po­zo­sta­łych tu ofi­ce­rów. Bo­że, Bo­że! gdy­bym był prze­wi­dział ta­ki roz­kaz, wo­lej bym po­szedł na tę wy­pra­wę... Ja pa­nią nie prze­ko­nam, nie uwie­rzysz mi, a jed­nak Bóg wi­dzi, Bóg niech tak mnie są­dzi po śmier­ci, ja­ko praw­da, że ży­cie dał­bym ci bez wa­ha­nia... ho­no­ru nie mo­gę, nie mo­gę!

To rze­kł­szy, Ke­tling za­ła­mał rę­ce i umilkł wy­czer­pa­ny zu­peł­nie, je­no po­czął od­dy­chać szyb­ko.

Oleń­ka nie ochło­nę­ła jesz­cze ze zdu­mie­nia. Nie mia­ła cza­su ni za­sta­no­wić się, ni oce­nić, jak na­le­ży, tej du­szy wy­jąt­ko­wej w swej szla­chet­no­ści; czu­ła tyl­ko, że usu­wa się jej z rąk ostat­nia de­ska ra­tun­ku, za­wo­dzi ją je­dy­ny spo­sób wy­do­sta­nia się z nie­na­wist­nej nie­wo­li.

Lecz pró­bo­wa­ła jesz­cze opie­rać się.

— Pa­nie — rze­kła po chwi­li. — Je­stem wnucz­ką i cór­ką żoł­nie­rza; dziad i oj­ciec mój rów­nież ho­nor nad ży­cie ce­ni­li, ale wła­śnie dla­te­go nie do wszyst­kich po­sług da­li­by się by­li śle­po uży­wać...

Ke­tling wy­do­był drżą­cą rę­ką pi­smo z ka­le­ty, po­dał je Oleń­ce i rzekł:

— Sądź, pa­ni, czy roz­kaz służ­by nie ty­czy?

Oleń­ka rzu­ci­ła okiem na pa­pier i prze­czy­ta­ła, co na­stę­pu­je: „Po­nie­waż do­szło do na­szej wia­do­mo­ści, że uro­dzo­ny Bil­le­wicz, miecz­nik ro­sień­ski, za­mie­rza opu­ścić skry­cie re­zy­den­cję na­szą w za­mia­rach nam nie­przy­ja­znych: mia­no­wi­cie, aby zna­jo­mych, ko­li­ga­tów, krew­nych i klien­tów swo­ich ad re­be­lio­nem2202 prze­ciw je­go szwedz­kie­mu ma­je­sta­to­wi i nam exci­ta­re2203, prze­to po­le­ca­my ofi­ce­rom, na pra­esi­dium2204 w Tau­ro­gach zo­sta­ją­cym, uro­dzo­ne­go Bil­le­wi­cza wraz z sy­no­wi­cą ja­ko za­kład­ni­ków i jeń­ców wo­jen­nych strzec i uciecz­ki ich nie do­pu­ścić, pod utra­tą ho­no­ru i sub po­ena2205 są­du wo­jen­ne­go...” etc.

— Roz­kaz przy­szedł z pierw­sze­go po­sto­ju, po wy­jeź­dzie księ­cia — rzekł Ke­tling — dla­te­go jest na pi­śmie.

— Niech się dzie­je wo­la bo­ża! — rze­kła po chwi­li mil­cze­nia Oleń­ka. — Sta­ło się.

Ke­tling czuł, że wy­pa­da mu już odejść, i nie ru­szał się z miej­sca. Bla­de je­go war­gi po­ru­sza­ły się od cza­su do cza­su, jak gdy­by chciał coś mó­wić i nie mógł gło­su wy­do­być.

Dła­wi­ło go pra­gnie­nie, by paść jej do nóg i że­brać prze­ba­cze­nia, lecz z dru­giej stro­ny czuł, że ona do­syć ma wła­sne­go nie­szczę­ścia, i znaj­do­wał ja­kąś dzi­ką roz­kosz w tym, że i on cier­pi i że bę­dzie cier­piał bez skar­gi.

Na ko­niec skło­nił się i wy­szedł w mil­cze­niu, ale za­raz w ko­ry­ta­rzu po­zry­wał ban­da­że, któ­re miał na świe­żej ra­nie, i padł ze­mdlo­ny, a gdy po upły­wie go­dzi­ny straż pa­ła­co­wa zna­la­zła go le­żą­ce­go bli­sko scho­dów i od­nio­sła do ce­khau­zu2206, roz­cho­ro­wał się cięż­ko i przez dwa ty­go­dnie nie mógł opu­ścić ło­ża.

Oleń­ka po odej­ściu Ke­tlin­ga po­zo­sta­ła czas ja­kiś jak­by odu­rzo­na. Spo­dzie­wa­ła się prę­dzej śmier­ci ani­że­li je­go od­mo­wy, dla­te­go w pierw­szej chwi­li, po­mi­mo ca­łe­go har­tu du­szy, zbra­kło jej sił, ener­gii, uczu­ła się sła­bą jak zwy­kła nie­wia­sta, a cho­ciaż nie­świa­do­mie po­wta­rza­ła: „Dziej się wo­la bo­ża!” — prze­cie żal za­wo­du wziął gó­rę nad re­zy­gna­cją i łzy ob­fi­te a gorz­kie pu­ści­ły się jej z oczu.

W tej chwi­li nad­szedł miecz­nik, a spoj­rzaw­szy na sy­no­wi­cę od­gadł za­raz, że mu nie­po­myśl­ną wieść ma zwia­sto­wać, więc spy­tał ży­wo:

— Dla Bo­ga! co tam zno­wu?

— Ke­tling od­ma­wia — od­rze­kła dziew­czy­na.

— Wszyst­ko tu ło­try, szel­my i ar­cyp­sy! Jak to? i ten nie chce po­móc?

— Nie tyl­ko nie chce on po­móc — od­rze­kła, skar­żąc się jak ma­łe dziec­ko — ale po­wia­da jesz­cze, że prze­szko­dzi, choć­by też i po­lec mu przy­szło.

— Cze­mu? na ra­ny Pań­skie! cze­mu?

— Bo ta­ka już na­sza do­la! Ke­tling nie zdraj­ca, ale ta­ka już na­sza do­la, bo­śmy naj­niesz­czę­śliw­si ze wszyst­kich lu­dzi!

— Bo­daj tych wszyst­kich he­re­ty­ków pio­ru­ny za­trza­sły! — krzyk­nął miecz­nik. — Na cno­tę na­sta­ją, łu­pią, krad­ną, wię­żą... Bo­daj wszyst­ko już prze­pa­dło! Nie żyć uczci­wym lu­dziom w ta­kich cza­sach!

Tu po­czął cho­dzić spiesz­nym kro­kiem po kom­na­cie i pię­ścia­mi wy­gra­żać, na ko­niec ozwał się, zgrzyt­nąw­szy zę­ba­mi:

— Wo­la­łem wo­je­wo­dę wi­leń­skie­go, wo­lę ty­siąc ra­zy na­wet Kmi­ci­ca niż tych uper­fu­mo­wa­nych szel­mów bez czci i su­mie­nia!

A gdy Oleń­ka nie od­rze­kła nic, tyl­ko jesz­cze moc­niej pła­kać za­czę­ła, pan miecz­nik zła­god­niał i po chwi­li tak mó­wić po­czął:

— Nie płacz. Kmi­cic mi do gło­wy przy­szedł je­no dla­te­go, że ten by nas przy­naj­mniej wy­rwać z tej ba­bi­loń­skiej nie­wo­li po­tra­fił. Dał­by ci on wszyst­kim Brau­nom, Ke­tlin­gom, Pa­ter­so­nom i sa­me­mu Bo­gu­sła­wo­wi! Ale zresz­tą wszy­scy zdraj­cy jed­na­cy! Nie płacz! Pła­ka­niem nic nie wskó­rasz, a tu ra­dzić trze­ba. Nie chce Ke­tling po­ma­gać... że­by go skrzy­wi­ło!... to się bez nie­go obej­dziem... Mę­ski ni­by ani­musz w to­bie, a w cięż­kim ter­mi­nie je­no szlo­chać umiesz... Co po­wia­da Ke­tling?

— Po­wia­da, że ksią­żę ka­zał nas ja­ko jeń­ców wo­jen­nych strzec, bo­jąc się, że­byś stryj­ko par­tii nie ze­brał i do kon­fe­de­ra­tów nie po­szedł.

Pan miecz­nik wziął się w bo­ki:

— A! a! boi się, szel­ma!... I ma słusz­ność, bo tak uczy­nię, ja­ko Bóg w nie­bie!

— Ma­jąc zaś roz­kaz, któ­ry służ­by ty­czy, Ke­tling pod czcią mu­si go speł­nić.

— Do­brze!... Obej­dziem się bez he­re­tyc­kiej po­mo­cy!

Oleń­ka otar­ła łzy.

— I stryj­ko my­ślisz, że bę­dzie moż­na?

— My­ślę, że trze­ba, a jak trze­ba, to i moż­na, choć­by­śmy mie­li po po­wro­zach spusz­czać się z tych okien.

A pa­nien­ka za­raz na to:

— Mo­ja wi­na, żem pła­ka­ła... Radź­my jak naj­prę­dzej!

Łzy jej cał­kiem oschły i brwi ścią­gnę­ły się zno­wu od my­śle­nia, z daw­ną sta­now­czo­ścią i ener­gią.

Ja­koż po­ka­za­ło się, że miecz­nik nie umie ra­dy zna­leźć i że ima­gi­na­cja pan­ny o wie­le w spo­so­by ob­fit­sza. Lecz cięż­ko i jej szło, bo to by­ło ja­sne, że ich tam mu­szą strzec pil­nie.

Po­sta­no­wi­li te­dy nie prę­dzej pró­bo­wać, aż pierw­sze wie­ści od Bo­gu­sła­wa przyj­dą do Tau­ro­gów. W tym ca­łą zło­ży­li na­dzie­ję, spo­dzie­wa­jąc się ka­ry bo­skiej na zdraj­cę oj­czy­zny i bez­czest­ne­go2207 człe­ka. Mógł on prze­cie po­lec, mógł ob­łoż­nie za­cho­rzeć, mógł być po­bi­ty przez Sa­pie­hę, a wów­czas nie­za­wod­nie po­wstał­by w ca­łych Tau­ro­gach po­płoch i nie tak by już bacz­nie bram strze­żo­no.

— Znam ja pa­na Sa­pie­hę — mó­wił, po­krze­pia­jąc sie­bie i Oleń­kę, miecz­nik — wo­jen­nik to po­wol­ny, ale aku­rat­ny, i dziw, jak za­wzię­ty. Exem­plum2208 je­go dla ma­je­sta­tu i oj­czy­zny wier­ność. Za­sta­wił się, wy­prze­dał, a ta­ki2209 po­tę­gę ze­brał, przy któ­rej Bo­gu­sła­wo­wa jed­no nic. Tam­to po­waż­ny se­na­tor, to fir­cyk, tam­to pra­wy ka­to­lik, to he­re­tyk, tam­to sa­ma roz­trop­ność, to pa­li­wo­da! Przy kim mo­że być wik­to­ria i bło­go­sła­wień­stwo bo­że? Ustą­pi ta ra­dzi­wił­łow­ska noc przed sa­pie­żyń­skim dniem, ustą­pi! Chy­ba­by ka­ry i spra­wie­dli­wo­ści na tym świe­cie nie by­ło!... Cze­kaj­my je­no wie­ści i mó­dl­my się za po­wo­dze­nie pa­na Sa­pie­żyń­skie­go orę­ża.

Po­czę­li te­dy wy­cze­ki­wać, ale prze­szedł mie­siąc, dłu­gi, cięż­ki dla stra­pio­nych serc, nim pierw­szy go­niec przy­był, a i to wy­sła­ny nie do Tau­ro­gów, ale do Szte­in­bo­ka, do Prus Kró­lew­skich.

Ke­tling, któ­ry od cza­su ostat­niej roz­mo­wy nie śmiał sta­nąć przed oczy­ma Oleń­ki, przy­słał jej za­raz kart­kę z na­stę­pu­ją­cą wia­do­mo­ścią:

„Ksią­żę Bo­gu­sław zniósł pa­na Krzysz­to­fa Sa­pie­hę ko­ło Brań­ska; kil­ka cho­rą­gwi jaz­dy i pie­cho­ty w pień wy­cię­tych. Idzie na Ty­ko­cin, pod któ­rym stoi Ho­rot­kie­wicz.”

Dla Oleń­ki był to po pro­stu grom. Wiel­kość wo­dza i dziel­ność ry­cer­ska zna­czy­ły dla jej dziew­czę­ce­go umy­słu jed­no i to sa­mo, że zaś wi­dzia­ła Bo­gu­sła­wa w Tau­ro­gach po­ko­ny­wa­ją­ce­go z ła­two­ścią naj­dziel­niej­szych ry­ce­rzy, prze­to, zwłasz­cza po owej wia­do­mo­ści, wy­obra­zi­ła go so­bie ja­ko złą, ale nie­zwy­cię­żo­ną si­łę, któ­rej nikt nie spro­sta.

Na­dzie­ja, aby Bo­gu­sław mógł być po­ko­na­ny, zga­sła w niej zu­peł­nie. Próż­no miecz­nik uspo­ka­jał ją i po­cie­szał tym, że mło­dy ksią­żę nie zmie­rzył się jesz­cze ze sta­rym pa­nem Sa­pie­hą, próż­no jej za­rę­czał, że sa­ma god­ność het­mań­ska, któ­rą król świe­żo pa­na Sa­pie­hę przy­ozdo­bił, mu­si dać te­mu ostat­nie­mu sta­now­czą nad Bo­gu­sła­wem prze­wa­gę, nie wie­rzy­ła, nie śmia­ła wie­rzyć.

— Kto je­go zwy­cię­ży? kto mu spro­sta?... — od­po­wia­da­ła usta­wicz­nie.

Dal­sze wie­ści zda­wa­ły się po­twier­dzać jej oba­wy.

W kil­ka dni póź­niej Ke­tling znów na­de­słał kart­kę z do­nie­sie­niem o roz­bi­ciu Ho­rot­kie­wi­cza i wzię­ciu Ty­ko­ci­na. „Ca­łe Pod­la­sie (pi­sał) jest już w rę­ku księ­cia, któ­ry nie cze­ka­jąc na pa­na Sa­pie­hę, sam wiel­ki­mi po­cho­da­mi cią­gnie na nie­go.”

„I pan Sa­pie­ha znie­sion2210 bę­dzie!” — po­my­śla­ła dziew­czy­na.

Tym­cza­sem nad­le­cia­ła ni­by ja­skół­ka, zwia­stun­ka wio­sny, wieść z in­nych stron. Na te przy­mor­skie brze­gi Rze­czy­po­spo­li­tej przy­le­cia­ła ona póź­no, ale za to ubra­na we wszyst­kie tę­czo­we bla­ski cu­dow­nej le­gen­dy z pierw­szych wie­ków chrze­ści­jań­stwa, gdy jesz­cze świę­ci cho­dzi­li po świe­cie, świad­cząc praw­dzie i spra­wie­dli­wo­ści.

— Czę­sto­cho­wa! Czę­sto­cho­wa! — po­wta­rza­ły wszyst­kie usta.

