Henryk Sienkiewicz

2138. opo­na (daw.) — tka­ni­na, za­sło­na. [przypis redakcyjny]

2139. tok — pod­ło­ga, kle­pi­sko. [przypis redakcyjny]

2140. Bar — mia­sto i twier­dza w środ­ko­wo-zach. czę­ści Ukra­iny, po­ło­żo­ne nad rze­ką Rów, ok. 100 km na płn. wschód od Ka­mień­ca Po­dol­skie­go, 60 km na za­chód od Win­ni­cy. [przypis redakcyjny]

2141. teo­r­ban — lut­nia ba­so­wa, du­ży stru­no­wy in­stru­ment mu­zycz­ny, po­dob­ny do ban­du­ry. [przypis redakcyjny]

2142. Oj, cei lu­bo­sti... Po wik ne za­bu­du (z ukr.) — Oj, ta mi­łość Gor­sza od sła­bo­ści! Sła­bość prze­trzy­mam, Wy­zdro­wie­ję, A wier­nej mi­ło­ści Na wie­ki nie za­po­mnę. [przypis redakcyjny]

2143. wa­taż­ka — do­wód­ca od­dzia­łu ko­za­ków lub ban­dy roz­bój­ni­ków. [przypis redakcyjny]

2144. mo­ło­jec (ukr.) — mło­dy, dziel­ny męż­czy­zna; zuch. [przypis redakcyjny]

2145. rab (daw.) — nie­wol­nik, słu­ga. [przypis redakcyjny]

2146. Łub­nie — mia­sto na Po­łtawsz­czyź­nie, na śr.-wsch. Ukra­inie, re­zy­den­cja ksią­żąt Wi­śnio­wiec­kich. [przypis redakcyjny]

2147. or­dy­niec — czło­nek or­dy ta­tar­skiej. [przypis redakcyjny]

2148. za­li (sta­rop.) — czy. [przypis redakcyjny]

2149. Ko­na­sze­wicz-Sa­haj­dacz­ny, Pe­tro her­bu Po­bóg (1570–1622) — het­man i wy­bit­ny wódz ko­zac­ki, wal­czył po stro­nie Rze­czy­po­spo­li­tej w woj­nie pol­sko-ro­syj­skiej 1609–1618, or­ga­ni­zo­wał ko­zac­kie wy­pra­wy łu­pież­cze do Stam­bu­łu, do­wo­dził Ko­za­ka­mi w bi­twie pod Cho­ci­miem. [przypis redakcyjny]

2150. wo­la (z ukr.) — wol­ność, swo­bo­da. [przypis redakcyjny]

2151. mo­ło­dy­cia (daw. ukr.) — dziew­czy­na. [przypis redakcyjny]

2152. bra­ty (ukr.) — bra­cia. [przypis redakcyjny]

2153. che­ru­wym bo­żyj (ukr.: che­ru­bin bo­ży) — anioł. [przypis redakcyjny]

2154. ho­łub­ka (ukr.) — go­łą­becz­ka. [przypis redakcyjny]

2155. Krzy­wo­nos, Mak­sym (ukr. Kry­wo­nis, zm. 1648) — je­den z przy­wód­ców po­wsta­nia Chmiel­nic­kie­go, brał udział w bi­twach pod Kor­su­niem i pod Pi­ław­ca­mi, zdo­był Bar, Krze­mie­niec i Po­łon­ne oraz Wy­so­ki Za­mek we Lwo­wie, gdzie zmarł kil­ka dni po bi­twie. [przypis redakcyjny]

2156. buń­czucz­ny — dum­ny, sław­ny; od sło­wa buń­czuk — sym­bol wła­dzy woj­sko­wej, drzew­ce, ozdo­bio­ne koń­skim wło­siem. [przypis redakcyjny]

2157. Rasz­ków — mia­stecz­ko nad Dnie­strem, dziś na te­re­nie płn. Moł­da­wii. [przypis redakcyjny]

2158. bo­ja­ry (ros., ukr.) — ry­cerz, szlach­cic ru­ski. [przypis redakcyjny]

2159. ho­łub­ka (z ukr.) — go­łąb­ka, uko­cha­ne­go. [przypis redakcyjny]

2160. wra­ży (z ukr.) — wro­gi, nie­na­wist­ny. [przypis redakcyjny]

2161. ki­nę (z ukr.) — rzu­cę. [przypis redakcyjny]

2162. Wże po nej (z ukr.) — już po niej. [przypis redakcyjny]

2163. Szczo z to­bo­ju (ukr.) — co z to­bą. [przypis redakcyjny]

2164. du­szu mo­ju, świ­tło mo­je (z ukr.) — du­szę mo­ją, świa­tło mo­je. [przypis redakcyjny]

2165. Szczo ty, zdu­riw (z ukr.) — co ty, zgłu­pia­łeś. [przypis redakcyjny]

2166. do­niu (ukr.) — có­recz­ko. [przypis redakcyjny]

2167. chu­tor a. fu­tor — po­je­dyn­cze go­spo­dar­stwo, od­da­lo­ne od wsi; przy­sió­łek. [przypis redakcyjny]

2168. te­rem (z ros. tie­rem: pod­da­sze) — część dwo­ru lub pa­ła­cu, w któ­rej miesz­ka­ły ko­bie­ty; tu: ele­ganc­ki po­ko­ik, bu­du­ar da­my. [przypis redakcyjny]

2169. wo­ro­ży­cha (ukr.) — wróż­ka. [przypis redakcyjny]

2170. Bar — mia­sto i twier­dza w środ­ko­wo-zach. czę­ści Ukra­iny, po­ło­żo­ne nad rze­ką Rów, ok. 100 km na płn. wschód od Ka­mień­ca Po­dol­skie­go, 60 km na za­chód od Win­ni­cy. [przypis redakcyjny]

2171. Krzy­wo­nos, Mak­sym (ukr. Kry­wo­nis, zm. 1648) — je­den z przy­wód­ców po­wsta­nia Chmiel­nic­kie­go, brał udział w bi­twach pod Kor­su­niem i pod Pi­ław­ca­mi, zdo­był Bar, Krze­mie­niec i Po­łon­ne oraz Wy­so­ki Za­mek we Lwo­wie, gdzie zmarł kil­ka dni po bi­twie. [przypis redakcyjny]

2172. Ne zna­ju (ukr.) — nie wiem. [przypis redakcyjny]

2173. za­zu­la (ukr.) — ku­ku­łecz­ka. [przypis redakcyjny]

2174. raz ma­ty ro­dy­ła (ukr.) — raz mat­ka ro­dzi­ła; pierw­sza część po­wie­dze­nia ”Raz mat­ka ro­dzi­ła i raz się umie­ra”. [przypis redakcyjny]

2175. wa­taż­ka — do­wód­ca od­dzia­łu ko­za­ków lub ban­dy roz­bój­ni­ków. [przypis redakcyjny]

2176. pro­sty­ła (ukr.) — prze­ba­czy­ła. [przypis redakcyjny]

2177. new­diacz­na (z ukr.) — nie­wdzięcz­na. [przypis redakcyjny]

2178. tu­ży­ła (ukr.) — tę­sk­ni­ła. [przypis redakcyjny]

2179. Ne cho­czu, ne mo­hu, ne smi­ju (z ukr.) — nie chcę, nie mo­gę, nie śmiem. [przypis redakcyjny]

2180. bo­diak (ukr.) — oset. [przypis redakcyjny]

2181. buń­czuk — sym­bol wła­dzy woj­sko­wej, drzew­ce, ozdo­bio­ne koń­skim wło­siem. [przypis redakcyjny]

2182. ko­ły­by buw Lach, to by buw oreł (z ukr.) — gdy­by był Po­lak, to by był orzeł. [przypis redakcyjny]

2183. żin­ku (ukr.) — żo­nę. [przypis redakcyjny]

2184. Ja­że ne hir­szy (z ukr.) — prze­cież nie je­stem gor­szy. [przypis redakcyjny]

2185. teo­r­ban — lut­nia ba­so­wa, du­ży stru­no­wy in­stru­ment mu­zycz­ny, po­dob­ny do ban­du­ry. [przypis redakcyjny]

2186. si­czo­wi — Ko­za­cy z Si­czy, z Za­po­ro­ża. [przypis redakcyjny]

2187. lac­ki (daw. ukr.) — pol­ski. [przypis redakcyjny]

2188. mo­ło­jec (ukr.) — mło­dy, dziel­ny męż­czy­zna, zuch; Ko­zak. [przypis redakcyjny]

2189. kul­ba­ka — wy­so­kie sio­dło. [przypis redakcyjny]

2190. ne zna­ju (ukr.) — nie wiem. [przypis redakcyjny]

2191. czam­buł (z tur. cza­puł: za­gon) — od­dział ta­tar­ski, do­ko­nu­ją­cy na­jaz­dów w głę­bi te­ry­to­rium prze­ciw­ni­ka, w ce­lu od­wró­ce­nia je­go uwa­gi od dzia­łań sił głów­nych. [przypis redakcyjny]

2192. ne mo­hu (z daw. ukr.) — nie mo­gę. [przypis redakcyjny]

2193. de­ty­na (ukr.) — dziec­ko. [przypis redakcyjny]

2194. Bu­de sła­wa... Do kiń­ca wi­ka (z ukr.) — Bę­dzie sła­wa sław­na Mię­dzy Ko­za­ka­mi, Mię­dzy przy­ja­ciół­mi, Na dłu­gie la­ta, Do koń­ca wie­ków. [przypis redakcyjny]

2195. so­ba­czy (z ukr.) — psi. [przypis redakcyjny]

2196. ję­zyk — je­niec, zmu­szo­ny do ze­znań. [przypis redakcyjny]

2197. Krzy­wo­nos, Mak­sym (ukr. Kry­wo­nis, zm. 1648) — je­den z przy­wód­ców po­wsta­nia Chmiel­nic­kie­go, brał udział w bi­twach pod Kor­su­niem i pod Pi­ław­ca­mi, zdo­był Bar, Krze­mie­niec i Po­łon­ne oraz Wy­so­ki Za­mek we Lwo­wie, gdzie zmarł kil­ka dni po bi­twie. [przypis redakcyjny]

2198. spra­wić (daw.) — za­rżnąć i opra­wić; tor­tu­ro­wać. [przypis redakcyjny]

2199. Bar — mia­sto i twier­dza w środ­ko­wo-zach. czę­ści Ukra­iny, po­ło­żo­ne nad rze­ką Rów, ok. 100 km na płn. wschód od Ka­mień­ca Po­dol­skie­go, 60 km na za­chód od Win­ni­cy. [przypis redakcyjny]

2200. sal­wo­wać (z łac.) — ura­to­wać. [przypis redakcyjny]

2201. de­spe­ra­cja (z łac.) — roz­pacz. [przypis redakcyjny]

2202. ma­cio­ra (sta­rop.) — mat­ka, ko­bie­ta ro­dzą­ca dzie­ci. [przypis redakcyjny]

2203. zja­ło­wieć — stać się bez­płod­nym. [przypis redakcyjny]

2204. had­ko (z bia­ło­rus.) — przy­kro, obrzy­dli­wie. [przypis redakcyjny]

2205. za­li (sta­rop.) — czy. [przypis redakcyjny]

2206. teo­r­ban — lut­nia ba­so­wa, du­ży stru­no­wy in­stru­ment mu­zycz­ny, po­dob­ny do ban­du­ry. [przypis redakcyjny]

2207. abo­mi­na­cja (z łac.) — wstręt, od­ra­za. [przypis redakcyjny]

2208. si­ła (sta­rop.) — du­żo, wie­le. [przypis redakcyjny]

2209. Za­sław­ski-Ostrog­ski, Wła­dy­sław Do­mi­nik (1618–1656) — ksią­żę, ko­niu­szy wiel­ki ko­ron­ny i sta­ro­sta łuc­ki, je­den z naj­bo­gat­szych ma­gna­tów Ko­ro­ny. [przypis redakcyjny]

2210. mens (z łac.) — umysł, my­śli. [przypis redakcyjny]

2211. ro­bić jak wi­no — fer­men­to­wać, psuć się. [przypis redakcyjny]

2212. eks­pe­rien­cja (z łac.) — do­świad­cze­nie. [przypis redakcyjny]

2213. po­pso­wać (daw.) — po­psuć. [przypis redakcyjny]

2214. ne­mi­ne excep­to (łac.) — bez wy­jąt­ku, nie­ko­go nie wy­łą­cza­jąc. [przypis redakcyjny]

2215. to­wa­rzysz — ry­cerz, szlach­cic, słu­żą­cy w woj­sku. [przypis redakcyjny]

2216. per­mi­sja (z łac.) — po­zwo­le­nie. [przypis redakcyjny]

2217. pod­cza­szy ko­ron­ny — Ostro­róg, Mi­ko­łaj her­bu Na­łęcz (1593–1651), po­seł sej­mo­wy, mar­sza­łek sej­mu ko­ro­na­cyj­ne­go 1633, pod­cza­szy wiel­ki ko­ron­ny od 1638, je­den z trzech re­gi­men­ta­rzy wojsk ko­ron­nych 1648–1649. [przypis redakcyjny]

2218. wy­ko­wać (daw.) — wy­kuć. [przypis redakcyjny]

2219. se­kun­do­wać (z łac.) — po­ma­gać, to­wa­rzy­szyć. [przypis redakcyjny]

2220. Jar­mo­liń­ce — mia­stecz­ko w zach. czę­ści Ukra­iny, ok. 100 km na płd. wschód od Zba­ra­ża. [przypis redakcyjny]

2221. Bar — mia­sto i twier­dza w środ­ko­wo-zach. czę­ści Ukra­iny, po­ło­żo­ne nad rze­ką Rów, ok. 100 km na płn. wschód od Ka­mień­ca Po­dol­skie­go, 60 km na za­chód od Win­ni­cy. [przypis redakcyjny]

2222. ne­mi­ne excep­to (łac.) — bez wy­jąt­ku, ni­ko­go nie wy­łą­cza­jąc. [przypis redakcyjny]

2223. or­dy­nans (z łac.) — roz­kaz. [przypis redakcyjny]

2224. wo­je­wo­da ki­jow­ski — Tysz­kie­wicz Ło­hoj­ski, Ja­nusz her­bu Le­li­wa (1590–1649), ma­gnat, po­li­tyk, wo­je­wo­da ki­jow­ski. [przypis redakcyjny]

2225. Łaszcz Tu­czap­ski, Sa­mu­el her­bu Praw­dzic (1588–1649) — straż­nik wiel­ki ko­ron­ny, awan­tur­nik, 236 ra­zy ska­za­ny na ba­ni­cję za na­jaz­dy na są­sia­dów, uła­ska­wio­ny za za­słu­gi wo­jen­ne. [przypis redakcyjny]

2226. Kon­stan­ty­nów (dziś ukr.: Sta­ro­kon­stan­ty­niw) — mia­sto w środ­ko­wo-za­chod­niej czę­ści Ukra­iny, za­ło­żo­ne w XVI w. przez ma­gna­tów Ostrog­skich, twier­dza obron­na prze­ciw na­jaz­dom ta­tar­skim. [przypis redakcyjny]

2227. mo­dli­tew — dziś popr. for­ma D. lm: mo­dlitw. [przypis redakcyjny]

2228. kro­to­fi­la a. kro­to­chwi­la (sta­rop.) — żart. [przypis redakcyjny]

2229. kon­dem­na­ta (z łac.) — wy­rok ska­zu­ją­cy. [przypis redakcyjny]

2230. Zba­raż — mia­sto w zach. czę­ści Ukra­iny, ok. 20 km na płn. wschód od Tar­no­po­la. [przypis redakcyjny]

2231. Bar — mia­sto i twier­dza w środ­ko­wo-zach. czę­ści Ukra­iny, po­ło­żo­ne nad rze­ką Rów, ok. 100 km na płn. wschód od Ka­mień­ca Po­dol­skie­go, 60 km na za­chód od Win­ni­cy. [przypis redakcyjny]

2232. gam­rat­ka (daw.) — pa­nien­ka lek­kich oby­cza­jów. [przypis redakcyjny]

2233. mo­de­ra­cja (z łac.) — opa­no­wa­nie, umiar­ko­wa­nie. [przypis redakcyjny]

2234. de fac­to (łac.) — fak­tycz­nie. [przypis redakcyjny]

2235. spra­wo­wać — za­rzą­dzać. [przypis redakcyjny]

2236. Kon­stan­ty­nów (dziś ukr.: Sta­ro­kon­stan­ty­niw) — mia­sto w środ­ko­wo-za­chod­niej czę­ści Ukra­iny, za­ło­żo­ne w XVI w. przez ma­gna­tów Ostrog­skich, twier­dza obron­na prze­ciw na­jaz­dom ta­tar­skim. [przypis redakcyjny]

2237. si­ła (sta­rop.) — du­żo, wie­le. [przypis redakcyjny]

2238. cho­rą­giew wo­ło­ska — od­dział lek­kiej jaz­dy, spraw­dza­ją­cej się do­brze w po­ści­gach i zwia­dach; w cho­rą­gwiach tych słu­ży­li czę­sto żoł­nie­rze z Wo­łosz­czy­zny, ale tak­że Po­la­cy i Ukra­iń­cy; Wo­łosz­czy­zna — pań­stwo na te­re­nach dzi­siej­szej płd. Ru­mu­nii, rzą­dzo­ne przez ho­spo­da­ra i za­leż­ne od Im­pe­rium Osmań­skie­go. [przypis redakcyjny]

2239. pe­ri­cu­lo­sa (łac.) — nie­bez­piecz­na. [przypis redakcyjny]

2240. ce­cho­wać — wy­pa­lać go­rą­cym że­la­zem znak roz­po­znaw­czy wła­ści­cie­la na skó­rze zwie­rzę­cia. [przypis redakcyjny]

2241. na­dziak — broń o kształ­cie za­ostrzo­ne­go młot­ka, słu­żą­ca w bi­twie do roz­bi­ja­nia zbroi prze­ciw­ni­ka. [przypis redakcyjny]

2242. Za­sław­ski-Ostrog­ski, Wła­dy­sław Do­mi­nik (1618–1656) — ksią­żę, ko­niu­szy wiel­ki ko­ron­ny i sta­ro­sta łuc­ki, je­den z naj­bo­gat­szych ma­gna­tów Ko­ro­ny. [przypis redakcyjny]

2243. sub tu­te­la (łac.) — pod opie­ką. [przypis redakcyjny]

2244. exem­plum (łac.) — na przy­kład. [przypis redakcyjny]

2245. afekt (z łac.) — uczu­cie; tu: mi­łość. [przypis redakcyjny]

2246. pocz­to­wy — czło­nek pocz­tu, słu­ga. [przypis redakcyjny]

2247. dy­sy­mi­lu­je (z łac.) — ukry­wa, prze­mil­cza. [przypis redakcyjny]

2248. ne­gli­gen­ter (łac.) — nie­dba­le, obo­jęt­nie. [przypis redakcyjny]

2249. mens, men­tis (łac.) — umysł, roz­są­dek; zdro­wie psy­chicz­ne, tu B. lp men­tem. [przypis redakcyjny]

2250. wa­sze — skrót od: wa­sza mi­łość pan. [przypis redakcyjny]

2251. si­ła (daw.) — wie­le, du­żo. [przypis redakcyjny]

2252. g’rze­czy (sta­rop.) — do rze­czy, roz­sąd­nie, na te­mat. [przypis redakcyjny]

2253. o ry­żą ko­sę — o ru­dy war­kocz; tj. o ład­ną ko­bie­tę. [przypis redakcyjny]

2254. Za­chcia­ło się Chmie­lo­wi Cza­pliń­skiej czy też Cza­pliń­skie­mu Chmiel­nic­kiej — po­wsta­nie Chmiel­nic­kie­go po­prze­dził kon­flikt po­mię­dzy nim a Cza­pliń­skim o nie­zna­ną z imie­nia ko­bie­tę, zwa­ną „He­le­ną kre­so­wą” (w na­wią­za­niu do He­le­ny Tro­jań­skiej), któ­ra naj­pierw by­ła ko­chan­ką Chmiel­nic­kie­go, a po­tem żo­ną Cza­pliń­skie­go. [przypis redakcyjny]

2255. chan — wład­ca Ta­ta­rów, Is­lam III Gi­rej (1606–1654). [przypis redakcyjny]

2256. za­li (sta­rop.) — czy. [przypis redakcyjny]

2257. niech ona znaj­dzie ta­ki przy­tu­łek, ja­kie­go i ja bę­dę szu­kał — tj. klasz­tor. [przypis redakcyjny]

2258. Krzy­wo­nos, Mak­sym (ukr. Kry­wo­nis, zm. 1648) — je­den z przy­wód­ców po­wsta­nia Chmiel­nic­kie­go, brał udział w bi­twach pod Kor­su­niem i pod Pi­ław­ca­mi, zdo­był Bar, Krze­mie­niec i Po­łon­ne oraz Wy­so­ki Za­mek we Lwo­wie, gdzie zmarł kil­ka dni po bi­twie. [przypis redakcyjny]

2259. Ka­mie­niec Po­dol­ski — mia­sto i za­mek w płd.-zach. czę­ści Ukra­iny, ok. 140 km na po­łu­dnie od Tar­no­po­la i Zba­ra­ża; na­tu­ral­na twier­dza w za­ko­lu rze­ki Smo­trycz opie­ra­ła się ob­lę­że­niom tu­rec­kim i ko­zac­kim aż do 1672 r.; po pa­no­wa­niu tu­rec­kim (1672–1699) po­zo­stał w Ka­mień­cu mu­zuł­mań­ski mi­na­ret przy ka­te­drze św. Pio­tra i Paw­ła. [przypis redakcyjny]

2260. do­brudz­cy Ta­ta­rzy — or­da ta­tar­ska z za­cho­du, te­re­nów dzi­siej­szej Moł­da­wii i płd. Ukra­iny. [przypis redakcyjny]

2261. bia­ło­grodz­ka or­da — Ta­ta­rzy, miesz­ka­ją­cy w Bia­ło­gro­dzie; Bia­ło­gród a. Aker­man (dziś ukr.: Bił­ho­rod-Dni­strow­skij) — mia­sto po­ło­żo­ne nad li­ma­nem Dnie­stru, ok. 20 km od Mo­rza Czar­ne­go, na te­re­nie dzi­siej­szej płd. Ukra­iny, ok. 50 km na płd. zach. od Ode­ssy, za­ło­żo­ne w VI w. p.n.e. ja­ko ko­lo­nia grec­ka, w XVII i XVIII w. w rę­kach ta­tar­skich. [przypis redakcyjny]

2262. Za­sław­ski-Ostrog­ski, Wła­dy­sław Do­mi­nik (1618–1656) — ksią­żę, ko­niu­szy wiel­ki ko­ron­ny i sta­ro­sta łuc­ki, je­den z naj­bo­gat­szych ma­gna­tów Ko­ro­ny. [przypis redakcyjny]

2263. Kon­stan­ty­nów (dziś ukr.: Sta­ro­kon­stan­ty­niw) — mia­sto w środ­ko­wo-za­chod­niej czę­ści Ukra­iny, za­ło­żo­ne w XVI w. przez ma­gna­tów Ostrog­skich, twier­dza obron­na prze­ciw na­jaz­dom ta­tar­skim. [przypis redakcyjny]

2264. to­wa­rzy­szów — dziś popr. for­ma D. lm: to­wa­rzy­szy. [przypis redakcyjny]

2265. chu­tor a. fu­tor — po­je­dyn­cze go­spo­dar­stwo, od­da­lo­ne od wsi; przy­sió­łek. [przypis redakcyjny]

2266. Zbrucz, Smo­trycz, Stu­dzie­ni­ca, Uszka, Ka­łu­sik — rze­ki w zach. czę­ści Ukra­iny, w do­rze­czu Dnie­stru. [przypis redakcyjny]

2267. Ja­hor­lik — rze­ka w płd.-zach. czę­ści Ukra­iny, le­wy do­pływ Dnie­stru; mia­stecz­ko i sta­ni­ca woj­sko­wa u uj­ścia rze­ki Ja­hor­lik do Dnie­stru, ok. 150 km na płd. od Bra­cła­wia, wów­czas przy gra­ni­cy z Moł­da­wią i Tur­cją, dziś na te­re­nie Moł­da­wii. [przypis redakcyjny]

2268. ba­sza a. pa­sza (z tur.) — wy­so­ki urzęd­nik tu­rec­ki; pan. [przypis redakcyjny]

2269. Cho­cim (ukr. Cho­tyn) — mia­sto i twier­dza nad Dnie­strem, ok. 20 km na po­łu­dnie od Ka­mień­ca Po­dol­skie­go, wów­czas na gra­ni­cy z pod­po­rząd­ko­wa­ną Tur­kom Moł­da­wią, dziś w płd.-zach. czę­ści Ukra­iny. [przypis redakcyjny]

2270. Rasz­ków — mia­stecz­ko nad Dnie­strem, dziś na te­re­nie płn. Moł­da­wii. [przypis redakcyjny]

2271. czerń — chłop­stwo. [przypis redakcyjny]

2272. mo­ło­jec (ukr.) — mło­dy, dziel­ny męż­czy­zna, zuch; tu: Ko­zak. [przypis redakcyjny]

2273. Bra­cław — mia­sto i sto­li­ca wo­je­wódz­twa, na­le­żą­ce­go do Rze­czy­po­spo­li­tej, dziś mia­stecz­ko w cen­tral­nej czę­ści Ukra­iny, ok. 60 km na płd. wschód od Win­ni­cy. [przypis redakcyjny]

2274. wa­taż­ka — do­wód­ca od­dzia­łu ko­za­ków lub ban­dy roz­bój­ni­ków. [przypis redakcyjny]

2275. bat’ku (ukr.) — oj­cze. [przypis redakcyjny]

2276. Ne zder­ży­mo (ukr.) — nie da­my ra­dy, nie wy­trzy­ma­my. [przypis redakcyjny]

2277. ki­ścień — ro­dzaj bro­ni, zło­żo­nej z trzon­ka i kol­cza­stej ku­li na łań­cu­chu. [przypis redakcyjny]

2278. wra­ży (z ukr.) — wro­gi, nie­na­wist­ny. [przypis redakcyjny]

2279. ho­ło­wu spa­sa­je­te (ukr.) — (wła­sną) gło­wę ra­tu­je­cie. [przypis redakcyjny]

2280. si­ła (sta­rop.) — du­żo, wie­le. [przypis redakcyjny]

2281. ko­mu­nik (daw.) — jeź­dziec, ka­wa­le­rzy­sta. [przypis redakcyjny]

2282. pocz­to­wy — czło­nek pocz­tu, słu­ga. [przypis redakcyjny]

2283. to­wa­rzy­szów — dziś popr. for­ma B. lm: to­wa­rzy­szy; to­wa­rzysz — ry­cerz, szlach­cic. [przypis redakcyjny]

2284. na spa­se­nie La­cham (z ukr.) — na ra­tu­nek Po­la­kom. [przypis redakcyjny]

2285. na po­hy­bel (ukr.) — na zgu­bę, na śmierć. [przypis redakcyjny]

2286. dzie­gieć — lep­ka, gorz­ka sub­stan­cja po­cho­dze­nia ro­ślin­ne­go, uży­wa­na ja­ko smar, klej, im­pre­gnat, lek prze­ciw cho­ro­bom skó­ry i in. [przypis redakcyjny]

2287. al­tem­bas — kosz­tow­na tka­ni­na z wy­pu­kły­mi wzo­ra­mi, prze­ty­ka­na zło­ty­mi nić­mi, ro­dzaj bro­ka­tu ak­sa­mit­ne­go. [przypis redakcyjny]

2288. sa­je­ta (daw.) — cien­kie, kosz­tow­ne suk­no. [przypis redakcyjny]

2289. lac­ki (z daw. ukr.) — pol­ski. [przypis redakcyjny]

2290. Na sła­wu! Na szcza­stie (ukr.) — na sła­wę, na szczę­ście. [przypis redakcyjny]

2291. Jar­mo­liń­ce — mia­stecz­ko w zach. czę­ści Ukra­iny, ok. 100 km na płd. wschód od Zba­ra­ża. [przypis redakcyjny]

2292. to­wa­rzy­szów — dziś popr. for­ma B. lm: to­wa­rzy­szy. [przypis redakcyjny]

2293. Kon­stan­ty­nów (dziś ukr.: Sta­ro­kon­stan­ty­niw) — mia­sto w środ­ko­wo-za­chod­niej czę­ści Ukra­iny, za­ło­żo­ne w XVI w. przez ma­gna­tów Ostrog­skich, twier­dza obron­na prze­ciw na­jaz­dom ta­tar­skim. [przypis redakcyjny]

2294. quo mo­do (łac.) — w ja­ki spo­sób. [przypis redakcyjny]

2295. Zin­ków — mia­sto (dziś wieś) w cen­tral­nej czę­ści Ukra­iny, ok. 20 km na płd. wschód od Jar­mo­li­niec. [przypis redakcyjny]

2296. Ku­pin — wieś w cen­tral­nej czę­ści Ukra­iny, ok. 20 km na płd. za­chód od Jar­mo­liń­ców. [przypis redakcyjny]

2297. Zbrucz — rze­ka w zach. czę­ści Ukra­iny, do­pływ Dnie­pru; w la­tach 1921–1939 rze­ka sta­no­wi­ła gra­ni­cę pań­stwo­wą mię­dzy Pol­ską a Związ­kiem Ra­dziec­kim. [przypis redakcyjny]

2298. Sa­ta­no­wa — mia­stecz­ko w cen­tral­nej czę­ści Ukra­iny, ok. 40 km na za­chód od Jar­mo­li­niec. [przypis redakcyjny]

2299. eks­pe­rien­cja (z łac.) — do­świad­cze­nie. [przypis redakcyjny]

2300. bez­oar — sub­stan­cja po­wsta­ła w żo­łąd­ku zwie­rzę­cym z nie­stra­wio­nych włó­kien ro­ślin­nych i sier­ści, uwa­ża­na w śre­dnio­wie­czu za od­trut­kę na do­le­gli­wo­ści żo­łąd­ko­we. [przypis redakcyjny]

2301. Ga­la­ta — dziś dziel­ni­ca Stam­bu­łu, po­ło­żo­na po eu­ro­pej­skiej stro­nie cie­śni­ny Bos­for, daw­niej osob­ne mia­sto tu­rec­kie. [przypis redakcyjny]

2302. pe­re­gry­na­cja (z łac.) — po­dróż, piel­grzym­ka. [przypis redakcyjny]

2303. Pło­ski­rów (dziś: Chmiel­nic­ki) — mia­sto w zach. czę­ści Ukra­iny, po­ło­żo­ne nad rze­ką Boh, w po­ło­wie dro­gi mię­dzy Tar­no­po­lem a Win­ni­cą, ok. 25 km na pół­noc od Jar­mo­li­niec. [przypis redakcyjny]

2304. bąk — du­ża mu­cha, ży­wią­ca się krwią koń­ską i by­dlę­cą; giez. [przypis redakcyjny]

2305. pe­ri­tus (łac.) — do­świad­czo­ny. [przypis redakcyjny]

2306. Kon­stan­ty­nów (dziś ukr.: Sta­ro­kon­stan­ty­niw) — mia­sto w środ­ko­wo-za­chod­niej czę­ści Ukra­iny, za­ło­żo­ne w XVI w. przez ma­gna­tów Ostrog­skich, twier­dza obron­na prze­ciw na­jaz­dom ta­tar­skim. [przypis redakcyjny]

2307. Ka­mie­niec Po­dol­ski — mia­sto i za­mek w płd.-zach. czę­ści Ukra­iny, ok. 140 km na po­łu­dnie od Tar­no­po­la i Zba­ra­ża; na­tu­ral­na twier­dza w za­ko­lu rze­ki Smo­trycz opie­ra­ła się ob­lę­że­niom tu­rec­kim i ko­zac­kim aż do 1672 r.; po pa­no­wa­niu tu­rec­kim (1672–1699) po­zo­stał w Ka­mień­cu mu­zuł­mań­ski mi­na­ret przy ka­te­drze św. Pio­tra i Paw­ła. [przypis redakcyjny]

2308. ze stem lu­dzi (daw.) — ze sto­ma ludź­mi. [przypis redakcyjny]

2309. du­fać (daw.) — ufać, wie­rzyć, po­kła­dać na­dzie­ję. [przypis redakcyjny]

2310. Krzy­wo­nos, Mak­sym (ukr. Kry­wo­nis, zm. 1648) — je­den z przy­wód­ców po­wsta­nia Chmiel­nic­kie­go, brał udział w bi­twach pod Kor­su­niem i pod Pi­ław­ca­mi, zdo­był Bar, Krze­mie­niec i Po­łon­ne oraz Wy­so­ki Za­mek we Lwo­wie, gdzie zmarł kil­ka dni po bi­twie. [przypis redakcyjny]

2311. Jar­mo­liń­ce — mia­stecz­ko w zach. czę­ści Ukra­iny, ok. 100 km na płd. wschód od Zba­ra­ża. [przypis redakcyjny]

2312. si­ła (sta­rop.) — du­żo, wie­le. [przypis redakcyjny]

2313. teo­r­ba­ni­sta — mu­zyk gra­ją­cy na teo­r­ba­nie; teo­r­ban — lut­nia ba­so­wa, du­ży stru­no­wy in­stru­ment mu­zycz­ny, po­dob­ny do ban­du­ry. [przypis redakcyjny]

